ScriptLine,QsdaVersion,MetaId
"// Load * Inline [ ",3.4.5,
"// ClosingProjDims",3.4.5,
"// Projected To Close",3.4.5,
"// Funded",3.4.5,
"// Remaining To Close",3.4.5,
"// CTC",3.4.5,
"// Approved",3.4.5,
"// Conditional Approved",3.4.5,
"// Locked",3.4.5,
"// In Processing",3.4.5,
"// Not Yet In Processing",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"NewOpportunityDimensions:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet7);",3.4.5,
"",3.4.5,
"",3.4.5,
"// NewOpportunityDimensions:",3.4.5,
"// load * inline [",3.4.5,
"// OpportunityBuckets",3.4.5,
"// Credit Pull",3.4.5,
"// Apps Taken",3.4.5,
"// LE Sent",3.4.5,
"// Appraisals Received",3.4.5,
"// Submission to Underwriting",3.4.5,
"// Conditional Approval",3.4.5,
"// Final Approvals",3.4.5,
"// CTC",3.4.5,
"// CD Sent",3.4.5,
"// CD Received",3.4.5,
"// Funded",3.4.5,
"// Investor Purchase",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"KPI_TimeRange:",3.4.5,
"Load",3.4.5,
"*",3.4.5,
"FROM [lib://QlikShare/Include/Script Tabs/Front-end Dashboards/PerformanceInlineTables.xlsx]",3.4.5,
"(ooxml, embedded labels, table is Sheet8);",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"// KPI_TimeRange:",3.4.5,
"// Load * Inline [",3.4.5,
"// KPI_TimeRange",3.4.5,
"// 'Month to Date'",3.4.5,
"// 'Quarter to Date'",3.4.5,
"// 'Year to Date'",3.4.5,
"// ];",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: OperationsMapping.qvs under $(vScriptPath)';",3.4.5,
"Trace '-------------------------------------------------------------';",3.4.5,
"",3.4.5,
"///$tab ODAG Loan Data",3.4.5,
"/*** ODAG LoanData Script ***/",3.4.5,
"/*** REPLACE LoanData base script ***/",3.4.5,
"",3.4.5,
"// vCCA_ScriptPath is set on the script tab named ""CCA for TVI""",3.4.5,
"",3.4.5,
"//$(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/ODAG Loan Data.qvs);  ///TW 10/25 Commented out ",3.4.5,
"",3.4.5,
"",3.4.5,
"///////////////////////////////////// TW 10/25 added Must include code start",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: ODAG Loan Data.qvs under $(vCCA_ScriptPath)/Script Tabs/Front-end Dashboards/';",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		ODAG Loan Data.qvs",3.4.5,
"	Purpose:	Standard-ize  TVI (and therefore associated ODAG Loan Data script) across Sales, Exec, Ops and Contribution apps",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	1.0.0",3.4.5,
"	Date:		2024-01-11",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"/*** ODAG LoanData Script ***/",3.4.5,
"/*** REPLACE LoanData base script ***/",3.4.5,
"",3.4.5,
"// QVDMetadata:",3.4.5,
"// LOAD * INLINE [",3.4.5,
"// Source File Name,Source File Time,Source Record Count",3.4.5,
"// ];",3.4.5,
"// SET vReadLibraryFolder = 'lib://QlikShare/QVD/Demo/Gold/L2';",3.4.5,
"// SET vSource = 'Demo';",3.4.5,
"// SET vReadTableName = 'Coheus_Input';",3.4.5,
"",3.4.5,
"/***********************************************",3.4.5,
"Source list table pulls the client name information that is used to populate variables ",3.4.5,
"used later to build table names and limits on data.",3.4.5,
"",3.4.5,
"************************************************/",3.4.5,
"SourceList:",3.4.5,
"LOAD",3.4.5,
"	Enabled,",3.4.5,
"    Client,",3.4.5,
"    ClientID,",3.4.5,
"	[App Name],",3.4.5,
"    Source,",3.4.5,
"	[Read Table Name], //// TW 10/25 Fact table name comes form this field ",3.4.5,
"    [Write Table Name],",3.4.5,
"    [Read Library Folder],",3.4.5,
"    [VP Prefix]",3.4.5,
"FROM [lib://QlikShare - SharedData/ETLMC/ODAG Config.xlsx]",3.4.5,
"(ooxml, embedded labels, table is [Load])",3.4.5,
"where Source = '$(vSource)'",3.4.5,
"and Enabled = 'Yes';",3.4.5,
"",3.4.5,
"LET vSourceCount = NoOfRows('SourceList');",3.4.5,
"TRACE Source Count: $(vSourceCount);",3.4.5,
"",3.4.5,
"for i = 0 to $(vSourceCount) - 1",3.4.5,
"	LET vEnabled = peek('Enabled', $(i),'SourceList');",3.4.5,
"	LET vClient = peek('Client', $(i),'SourceList');",3.4.5,
"	LET vClientID = peek('ClientID', $(i),'SourceList');",3.4.5,
"	LET vSource = peek('Source', $(i),'SourceList');",3.4.5,
"	LET vReadTableName = peek('Read Table Name', $(i),'SourceList');",3.4.5,
"	LET vWriteTableName = peek('Write Table Name', $(i),'SourceList');",3.4.5,
"	LET vReadLibraryFolder = peek('Read Library Folder', $(i),'SourceList');",3.4.5,
"	LET vFieldCountPath = peek('Read Library Folder', $(i),'SourceList');		// this line originaly in Sales, Exec and Ops but not Contribution",3.4.5,
"	LET vSchedulingServer = peek('Scheduling Server', $(i),'SourceList');",3.4.5,
"	LET vSchedulingFrequency = peek('Scheduling Frequency', $(i),'SourceList');",3.4.5,
"	LET vPrefix = peek('VP Prefix', $(i),'SourceList');",3.4.5,
"	LET vAnonClient = peek('Client', $(i),'SourceList');",3.4.5,
"",3.4.5,
"",3.4.5,
"/**********************************************   ",3.4.5,
"TW 10/25 this section starts the data pull from the L2 Fact QVD.",3.4.5,
"if statement to determine if the App is loading for production or Demo. ",3.4.5,
"***********************************************/",3.4.5,
"	If '$(vIsDemoApp)'='Yes' Then",3.4.5,
"		LET vMainFilePath = '$(vQVDPrefix)/Demo/$(vSource)/$(vSource).$(vReadTableName).Anonymized.qvd';",3.4.5,
"		SET vClient = 'Demo';",3.4.5,
"	Else",3.4.5,
"		LET vMainFilePath = '$(vReadLibraryFolder)/$(vSource).$(vReadTableName).L2.qvd';",3.4.5,
"	End If;",3.4.5,
"",3.4.5,
"	TRACE $(i) | $(vSource) | $(vWriteTableName);",3.4.5,
"",3.4.5,
"/*******",3.4.5,
"TW 10/25",3.4.5,
"This should be an optimized load with no transformations ",3.4.5,
"Only firlds that are needed should be pulled in ",3.4.5,
"Transformations and data exclustion from where clause should be done in a resident load. ",3.4.5,
"********/	",3.4.5,
"         ",3.4.5,
"",3.4.5,
"$(vWriteTableName)_temp:",3.4.5,
"LOAD *",3.4.5,
"FROM [$(vMainFilePath)] (qvd);",3.4.5,
"",3.4.5,
"",3.4.5,
"	IF IsNull(TableNumber('$(vWriteTableName)')) THEN",3.4.5,
"		$(vWriteTableName):",3.4.5,
"		LOAD * INLINE [",3.4.5,
"		$(vWriteTableName)",3.4.5,
"		];",3.4.5,
"	End If",3.4.5,
"",3.4.5,
"    CONCATENATE ($(vWriteTableName))",3.4.5,
"	LOAD *",3.4.5,
"	//	2024-01-11 JRR added the following line for CCA TVI consistency effort:",3.4.5,
"		, Revenue_Exec as Revenue_CCA_TVI		//	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	resident $(vWriteTableName)_temp;",3.4.5,
"	//		Where NOT WildMatch(Channel,'*Corresp*');		// this line was originally *only* in Contribution",3.4.5,
"	$(vOLD_Script_WriteTableNameWhereClause)   				// this variable will be set in Contribution but not other apps",3.4.5,
"	;",3.4.5,
"",3.4.5,
"Drop table $(vWriteTableName)_temp;",3.4.5,
"",3.4.5,
"	IF FieldNumber('$(vWriteTableName)', '$(vWriteTableName)') > 0 THEN",3.4.5,
"		TRACE Dropped field $(vWriteTableName);",3.4.5,
"		DROP FIELD [$(vWriteTableName)] FROM [$(vWriteTableName)];",3.4.5,
"	END IF",3.4.5,
"	;",3.4.5,
"Next",3.4.5,
"",3.4.5,
"Let vSetupToolFlag = Peek('Coheus Setup Flag',0,'$(vWriteTableName)');//2022 Release Changes",3.4.5,
"",3.4.5,
"//Prior Instance Check",3.4.5,
"Let vPriorInstance=if(FileSize('$(vReadLibraryFolder)/$(vSource).Prior_Instance.L2.qvd')>0,1,0);",3.4.5,
"",3.4.5,
"IF '$(vPriorInstance)'=1 THEN",3.4.5,
"	CONCATENATE ($(vWriteTableName))",3.4.5,
"	LOAD *",3.4.5,
"	FROM [$(vReadLibraryFolder)/$(vSource).Prior_Instance.L2.qvd] (qvd)",3.4.5,
"	Where [Started Date] >= MonthStart(Today(), -36) AND Not Exists(GUID);",3.4.5,
"",3.4.5,
"	Drop Field RowNo;",3.4.5,
"	Rename Table $(vWriteTableName) To $(vWriteTableName).Temp;",3.4.5,
"",3.4.5,
"	NoConcatenate",3.4.5,
"	$(vWriteTableName):",3.4.5,
"	Load RowNo() as RowNo,",3.4.5,
"		*",3.4.5,
"	Resident $(vWriteTableName).Temp;",3.4.5,
"	Drop Table $(vWriteTableName).Temp;",3.4.5,
"Else",3.4.5,
"	TRACE 'No Prior Instance Found';",3.4.5,
"END IF;",3.4.5,
"// Linked System Check",3.4.5,
"LET vLinkedSystemCheck = if(FileSize('$(vReadLibraryFolder)/$(vSource).$(vReadTableName).Combined.qvd')>0,1,0);",3.4.5,
"",3.4.5,
"IF $(vLinkedSystemCheck)=1 THEN",3.4.5,
"	If '$(vIsDemoApp)'='Yes' Then",3.4.5,
"    	LET vMainFilePath = '$(vQVDPrefix)/Demo/$(vSource)/$(vSource).$(vReadTableName).Anonymized.qvd';",3.4.5,
"    Else",3.4.5,
"    	vMainFilePath = '$(vReadLibraryFolder)/$(vSource).$(vReadTableName).Combined.qvd';",3.4.5,
"    End If;",3.4.5,
"    ",3.4.5,
"		NoConcatenate",3.4.5,
"        $(vWriteTableName).Combined:",3.4.5,
"		LOAD *",3.4.5,
"		FROM [$(vMainFilePath)] (qvd);",3.4.5,
"		Drop Table $(vWriteTableName);",3.4.5,
"		Rename Table $(vWriteTableName).Combined To $(vWriteTableName);",3.4.5,
"Else ",3.4.5,
"End If;",3.4.5,
"LET vTotalRecordCount = NoOfRows('$(vWriteTableName)');",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: ODAG Loan Data.qvs  under $(vCCA_ScriptPath)/Script Tabs/Front-end Dashboards/';",3.4.5,
"Trace '--------------------------------------------------------------------------------------';",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"/////////////TW End Must include",3.4.5,
"/*********************************************************",3.4.5,
"This code filters data by channel type (Retail or TPO)",3.4.5,
"based on vConsolidatedChannels variable set in START HERE.qvs",3.4.5,
"**********************************************************/",3.4.5,
"",3.4.5,
"Trace '----------------------------------------------------------------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Entering script to filter data by channel type using [Consolidated Channels]';",3.4.5,
"Trace 'vConsolidatedChannels: $(vConsolidatedChannels)';",3.4.5,
"Trace '----------------------------------------------------------------------------------------------------------------------------------------------';",3.4.5,
"",3.4.5,
"NoConcatenate",3.4.5,
"[$(vWriteTableName).Temp]:",3.4.5,
"LOAD *",3.4.5,
"Resident [$(vWriteTableName)]",3.4.5,
"WHERE WildMatch([Consolidated Channels], '*$(vConsolidatedChannels)*') > 0;",3.4.5,
"",3.4.5,
"Drop Tables [$(vWriteTableName)];",3.4.5,
"",3.4.5,
"Rename Tables [$(vWriteTableName).Temp] to [$(vWriteTableName)];",3.4.5,
"",3.4.5,
"Trace '---------------------------------------------------------------------------------------------------------------------------------------------';",3.4.5,
"Trace 'Exiting script - data filtered by channel type: $(vConsolidatedChannels)';",3.4.5,
"Trace '---------------------------------------------------------------------------------------------------------------------------------------------';",3.4.5,
"///$tab Variables",3.4.5,
"$(must_include=lib://QlikShare - SharedData/Include Files/Global.FederalHolidays.qss);",3.4.5,
"",3.4.5,
"/*********************************************************",3.4.5,
"TW 10/25",3.4.5,
"UPdated ",3.4.5,
"Any variable that is being set to a literal string value to use SET ",3.4.5,
"Made several changes in this script ",3.4.5,
"Several Variables are set to the dame value. These need to be evaluated and updated. ",3.4.5,
"Should explore moving this section to an excel table and loading the table",3.4.5,
"*********************************************************/",3.4.5,
"",3.4.5,
"/*",3.4.5,
"1.REVENUE[wip]",3.4.5,
"2.Ad Hoc | Turn Times | Self Serv",3.4.5,
"3.Data Dictionary Addons",3.4.5,
"4.Ranges",3.4.5,
"5.Section Access",3.4.5,
"",3.4.5,
"Look over field count",3.4.5,
"*/",3.4.5,
"LET vCurrentSetupFlag = Peek('Coheus Setup Flag',0,'$(vWriteTableName)');",3.4.5,
"If $(vCurrentSetupFlag) = 1 Then",3.4.5,
"	",3.4.5,
"    LET vXMLName = '30'&Text(Num(Replace('$(vClientID)','BE',''),00000000));",3.4.5,
"     ",3.4.5,
"    EncInstances:",3.4.5,
"	Load distinct [Encompass Instance]",3.4.5,
"	Resident [$(vWriteTableName)];",3.4.5,
"	",3.4.5,
"    Let vNumofInstances = NoOfRows('EncInstances')-1;",3.4.5,
"	For vInstanceRecord = 0 To $(vNumofInstances)",3.4.5,
"		Let vFileName$(vInstanceRecord) = 'lib://QlikShare/CoheusConfigs/30'&Text(Num(Replace(Peek('Encompass Instance',$(vInstanceRecord),'EncInstances'),'BE',''),00000000))&'_cohuessetup.xml';",3.4.5,
"        Let vEncInstance$(vInstanceRecord) = '30'&Text(Num(Replace(Peek('Encompass Instance',$(vInstanceRecord),'EncInstances'),'BE',''),00000000));",3.4.5,
"	Next vInstanceRecord; Drop Table EncInstances;",3.4.5,
"    ",3.4.5,
"	SET vFileName='lib://QlikShare/CoheusConfigs/$(vXMLName)_cohuessetup.xml';",3.4.5,
"    SET vConfigDictionary = 'Setup/DataDictionary/Field';",3.4.5,
"    SET vConfigAdHoc = 'Setup/CoheusConfig/AdHoc/Field';",3.4.5,
"    SET vConfigTurnTimes = 'Setup/CoheusConfig/TurnTimes/Field';",3.4.5,
"    SET vRevFileName='lib://QlikShare/CoheusConfigs/$(vXMLName)_profit_config.xml';",3.4.5,
"    SET vConfigProfitDictionary = 'ProfitabilityConfig/Dictionary/Field';",3.4.5,
"    SET vConfigProfitSwap = 'Setup/ProfitabilityConfig/FieldSwap/Field';",3.4.5,
"    SET vConfigSwap = 'Setup/CoheusConfig/FieldSwap/Field';",3.4.5,
"    SET vConfigRange = 'Setup/CoheusConfig/FieldRanges/Range';",3.4.5,
"    SET vLevelOneEntry = 'Setup/CoheusConfig/SectionAccess/LevelOne/Entry';",3.4.5,
"    SET vLevelOneAccess = 'Setup/CoheusConfig/SectionAccess/LevelOne';",3.4.5,
"    SET vLevelTwoEntry = 'Setup/CoheusConfig/SectionAccess/LevelTwo/Entry';",3.4.5,
"    SET vLevelTwoAccess = 'Setup/CoheusConfig/SectionAccess/LevelTwo';",3.4.5,
"    SET vLevelThreeEntry = 'Setup/CoheusConfig/SectionAccess/LevelThree/Entry';",3.4.5,
"    SET vLevelThreeAccess = 'Setup/CoheusConfig/SectionAccess/LevelThree';",3.4.5,
"    ",3.4.5,
"    Drop Fields Revenue_Exec,Revenue_Sales,Revenue_Contribution,Revenue;",3.4.5,
"    Rename Field Revenue_Ops To Revenue;",3.4.5,
"",3.4.5,
"ELSE",3.4.5,
"	LET vXMLName = '30'&Text(Num(Replace('$(vClientID)','BE',''),00000000));",3.4.5,
"    ",3.4.5,
"    EncInstances:",3.4.5,
"	Load distinct [Encompass Instance]",3.4.5,
"	Resident [$(vWriteTableName)];",3.4.5,
"",3.4.5,
"	Let vNumofInstances = NoOfRows('EncInstances')-1;",3.4.5,
"	For vInstanceRecord = 0 To $(vNumofInstances)",3.4.5,
"		Let vFileName$(vInstanceRecord) = 'lib://QlikShare/CoheusConfigs/30'&Text(Num(Replace(Peek('Encompass Instance',$(vInstanceRecord),'EncInstances'),'BE',''),00000000))&'_config.xml';",3.4.5,
"        Let vEncInstance$(vInstanceRecord) = '30'&Text(Num(Replace(Peek('Encompass Instance',$(vInstanceRecord),'EncInstances'),'BE',''),00000000));",3.4.5,
"	Next vInstanceRecord; Drop Table EncInstances;",3.4.5,
"    ",3.4.5,
"	SET vFileName='lib://QlikShare/CoheusConfigs/$(vXMLName)_config.xml';",3.4.5,
"    SET vConfigDictionary = 'CoheusConfig/Dictionary/Field';",3.4.5,
"    SET vConfigAdHoc = 'CoheusConfig/AdHoc/Field';",3.4.5,
"    SET vConfigTurnTimes = 'CoheusConfig/TurnTimes/Field';",3.4.5,
"    SET vRevFileName='lib://QlikShare/CoheusConfigs/$(vXMLName)_profit_config.xml';",3.4.5,
"    SET vConfigProfitDictionary = 'ProfitabilityConfig/Dictionary/Field';",3.4.5,
"    SET vConfigProfitSwap = 'ProfitabilityConfig/FieldSwap/Field';",3.4.5,
"    SET vConfigSwap = 'CoheusConfig/FieldSwap/Field';",3.4.5,
"    SET vConfigRange = 'CoheusConfig/FieldRanges/Range';",3.4.5,
"    SET vLevelOneEntry = 'CoheusConfig/SectionAccess/LevelOne/Entry';",3.4.5,
"    SET vLevelOneAccess = 'CoheusConfig/SectionAccess/LevelOne';",3.4.5,
"    SET vLevelTwoEntry = 'CoheusConfig/SectionAccess/LevelTwo/Entry';",3.4.5,
"    SET vLevelTwoAccess = 'CoheusConfig/SectionAccess/LevelTwo';",3.4.5,
"    SET vLevelThreeEntry = 'CoheusConfig/SectionAccess/LevelThree/Entry';",3.4.5,
"    SET vLevelThreeAccess = 'CoheusConfig/SectionAccess/LevelThree';",3.4.5,
"End If;",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//Variables for App Information Tooltips & Coheus Logo",3.4.5,
"//create variable to capture App Name to use for app name in app/on sheets",3.4.5,
"// LET vAppName=SubField(DocumentTitle(),chr(32),2); 						",3.4.5,
"LET vAppName=SubField(DocumentTitle(),'_',2) & chr(32) & '$(vConsolidatedChannels)';",3.4.5,
"",3.4.5,
"Trace '------------------------------------------';",3.4.5,
"Trace vAppName: $(vAppName);",3.4.5,
"Trace '------------------------------------------';",3.4.5,
"",3.4.5,
"",3.4.5,
"//create variable to capture app id/guid to resolve sheet menu not dynamically assigning the app ID/guid to Coheus logo file. ",3.4.5,
"LET vAppID=DocumentName(); 							",3.4.5,
"SET vCopyright='© TVMA, Inc. All rights reserved.';",3.4.5,
"SET vLogoPath = '../content/coheus/Coheus Logo (transparent)_small.png';",3.4.5,
"",3.4.5,
"//Variables for selector buttions/dropdowns",3.4.5,
"SET vEstFallout = '';",3.4.5,
"SET vEstBps = '';",3.4.5,
"SET vMeasure='Units';								//added 2/5/2020 for use in Measure selector buttons",3.4.5,
"SET vDimension='Branch'; 							//added 2/7/2020 for use in Dimension selector buttons",3.4.5,
"SET vStratDim='[Current Loan Status]'; 				//added 2/11/2020 for use as dimension selector on strats sheet",3.4.5,
"SET vAllLoans='Exclude Out of Range Loans'; 		//added 2/16/2020 to toggle btw ALL Loans vs Loans excluding Out of Range Values",3.4.5,
"SET vOverviewDim='Credit Pulls';					//added 3/2/2020 to toggle charts on Overview",3.4.5,
"SET vOverviewMeasure='';							",3.4.5,
"",3.4.5,
"// LET vToDate='YTDFlag';								//BH 1/23/24 - commented & moved to Calendar | Link to make dynamic and set to Last Year if in beginning of year.",3.4.5,
"",3.4.5,
"SET vOutOfRange='[FICO Range_Std]';",3.4.5,
"SET vStratToggle=0;",3.4.5,
"SET vDateSelect = 'Application';",3.4.5,
"SET vProjection=1;",3.4.5,
"SET vActor='Processor';",3.4.5,
"",3.4.5,
"SET vOrigScore=0;",3.4.5,
"SET vInvStatToggle=0;",3.4.5,
"SET vDateToggle1='Funding';",3.4.5,
"SET vTurnTimeFormat='Number';",3.4.5,
"SET vFieldType = 'Crucial Fields';",3.4.5,
"SET vSwapFieldType = 'Standard';//Profitability",3.4.5,
"//Variable for Navigation. Not deployed in Gold 2020 apps.",3.4.5,
"SET vNavSheetActive = '';",3.4.5,
"SET vNavFirstSheet = 'Company Overview: Final Disposition';",3.4.5,
"SET vNavLastSheet = 'Loan Stratification';",3.4.5,
"SET vStratTableView = 'Summary';",3.4.5,
"",3.4.5,
"/*********",3.4.5,
"tw 10/25 3 variables = ''Volume' could be 1 variable vVolumeTag = 'Volume'",3.4.5,
"Call it what it needs to be on the front end. ",3.4.5,
"Branch, 'Units','Loan Officer','Application'",3.4.5,
"**********/",3.4.5,
"SET vLoanMixMeasure='Volume';",3.4.5,
"SET vOverviewToggle='Volume';",3.4.5,
"SET vOrigScoreMeaure='Volume';",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"//2024-04-03 BH modified to load for TPO or Retail based on vConsolidatedChannels variable set in Main",3.4.5,
"",3.4.5,
"if  '$(vConsolidatedChannels)' = 'Retail' THEN",3.4.5,
"",3.4.5,
"//Sets for Retail",3.4.5,
"SET vScorecard='Branch';",3.4.5,
"SET vScorecardActor='Loan Officer';",3.4.5,
"SET vScorecardList='Branch|Investor';",3.4.5,
"SET vScorecardActorList='Loan Officer|Underwriter';",3.4.5,
"",3.4.5,
"ELSEIF '$(vConsolidatedChannels)' = 'TPO' THEN",3.4.5,
"",3.4.5,
"//Sets for TPO",3.4.5,
"SET vScorecard='Account Executive';",3.4.5,
"SET vScorecardActor='Broker Lender Name';",3.4.5,
"SET vScorecardList='Account Executive|Investor';",3.4.5,
"SET vScorecardActorList='Broker Lender Name|Loan Officer|Underwriter';",3.4.5,
"",3.4.5,
"END IF",3.4.5,
"",3.4.5,
"//Sets Channel Variables based on '$(vConsolidatedChannels)' set in Main",3.4.5,
"//These are the same can we reduce them to 1 ",3.4.5,
"SET vChannel='$(vConsolidatedChannels)';",3.4.5,
"SET vChannelGroup='$(vConsolidatedChannels)';",3.4.5,
"",3.4.5,
"//BH added 1-12-2024 for show/hide TopTiering containers",3.4.5,
"SET vTopTieringShow = 1;	",3.4.5,
"",3.4.5,
"//BH added 12-3-2023 for ability to adjust time range for short term flags in Sales scorecard. Could be used in other places.",3.4.5,
"SET vScorecardShortTermRange = 4; //In Months. Needs a Rolling Flag dimension to work",3.4.5,
"",3.4.5,
"//Formula Toggle",3.4.5,
"SET vActionItemsFormula='Avg';",3.4.5,
"",3.4.5,
"//Milestones",3.4.5,
"SET vMilestoneProcess = 'Individual';//or workflow",3.4.5,
"SET vMilestoneDateType = 'Range';//or calendar",3.4.5,
"SET vMilestoneActor = 'Loan Officer';",3.4.5,
"",3.4.5,
"SET vOpsScorecardActor = 'Underwriter';",3.4.5,
"SET vOpsScorecardMeasure = 'Units';",3.4.5,
"SET vOpsScorecardView = 'Scorecard';",3.4.5,
"",3.4.5,
"//*** NEW - Company Scorecard ***",3.4.5,
"SET vCompanyScorecardShowHide = 0; //'Funded';	//set default to Funded Scorecard BH commmented out 12-11-2023 and changed to binary flag",3.4.5,
"SET vCompanyScorecardDim = 'Branch';",3.4.5,
"SET vCompanyScorecardDateType = 'Application';",3.4.5,
"SET vCompanyScorecardActor = 'Loan Officer';",3.4.5,
"SET vCompanyScorecardChannel = '*';",3.4.5,
"",3.4.5,
"SET vSize = Div(Log10(fabs($1)),3);",3.4.5,
"SET vAutoDollars = Dual(Num($1/Pow(10,3*$(vSize($1))),'$#,##0.00;($#,##0.00)')&Pick($(vSize($1)),'k','M','B','T'),$1);",3.4.5,
"SET vAuto = Dual(Num($1/Pow(10,3*$(vSize($1))),'#,##0;(#,##0)')&Pick($(vSize($1)),'k','M','B','T'),$1);",3.4.5,
"//variable to toggle second dimension on Closing Projections Summary pivot table",3.4.5,
"SET vCPDim='[Loan Purpose]';		",3.4.5,
"",3.4.5,
"/************************",3.4.5,
"TW 10/25 Grouped Visual mechanism Variables together",3.4.5,
"************************/",3.4.5,
"//Colors - Credit Box Color Gradient 2020 - added 3/20/2020 ",3.4.5,
"LET vColorMixDark = RGB(6,43,45);",3.4.5,
"LET vColorMixLight = RGB(255,255,0);",3.4.5,
"LET vColorMixMiddle = RGB(101,211,218);",3.4.5,
"//Colors - Teraverde and Headers",3.4.5,
"LET vTVGreen = RGB(76,140,43); //#4C8C2B",3.4.5,
"LET vTVBlue = RGB(14,108,139); //#0e6c8b",3.4.5,
"LET vTVBlueLight = RGB(208,239,251); //#d0effb",3.4.5,
"LET vTVAccent = RGB(173,220,145); //#addc91",3.4.5,
"LET vTVAccentLight = RGB(240, 249, 236); //#f0f9ec",3.4.5,
"LET vErrorLightRed = RGB(255,199,206);",3.4.5,
"//Blue Hover Color in Tables",3.4.5,
"SET vTVBlueHover = '#e7f0f3';",3.4.5,
"",3.4.5,
"//Red/Green indicator colors",3.4.5,
"SET vErrorColor='#B00020'; //Red text",3.4.5,
"SET vErrorColorBKGD='#F7E6E9'; //Red background",3.4.5,
"SET vMatchColor='#007500'; //Green text",3.4.5,
"SET vMatchColorBKGD='#E2F1E2'; //Green background",3.4.5,
"",3.4.5,
"//Variables for alternative method to dynamically resize fonts when resizing browser window. NOT DEPLOYED IN GOLD 2020 apps.",3.4.5,
"SET vSheetWidth = 1920;",3.4.5,
"SET vSheetHeight = 1080;",3.4.5,
"//Adjust the baseline to your targeted screen resolution.",3.4.5,
"SET vSheetWidthBaseline = 1920;",3.4.5,
"SET vSheetHeightBaseline = 1080;",3.4.5,
"SET vScalingFactor = '=pow((vSheetWidth * vSheetHeight),0.5) / pow((vSheetWidthBaseline*vSheetHeightBaseline), 0.5)';",3.4.5,
"//Creates variable to presen datetime of Last qvd reload - USES ODAG CONFIGURATION FILE",3.4.5,
"Let vQVDReloadTime = Num(QvdCreateTime('$(vMainFilePath)'));",3.4.5,
"",3.4.5,
"Trace vQVDReloadTime: $(vQVDReloadTime);",3.4.5,
"",3.4.5,
"",3.4.5,
"//REVISE IN TEMPLATE APPS TO REFERENCE CONFIGURATION VARIABLES -Revised for Jan 2022 Release for Demo client.",3.4.5,
"//Creates variable to presen datetime of Last qvd reload - USES ODAG CONFIGURATION FILE",3.4.5,
"DateList:",3.4.5,
"Load",3.4.5,
"	If('$(vClient)'='Demo',AddYears($(vQVDReloadTime),-5),If(Len(Trim(Min(""Last Modified Date"")))=0,AddYears(Today(),-5),Min(""Last Modified Date""))) as MinDate,",3.4.5,
"    If('$(vClient)'='Demo',$(vQVDReloadTime),If(Len(Trim(Max(""Last Modified Date"")))=0,Today(),Max(""Last Modified Date""))) as MaxDate",3.4.5,
"FROM [$(vMainFilePath)] (qvd);",3.4.5,
"",3.4.5,
"Let vMinDate = Num(Peek('MinDate', 0, 'MinMax')); ",3.4.5,
"Let vMaxDate = Num(Peek('MaxDate', 0, 'MinMax'));",3.4.5,
"",3.4.5,
"Let vCurrentDate = Num(Peek('MaxDate', 0, 'MinMax'));",3.4.5,
"Let vCurrentDateAsDate = Date(vCurrentDate, 'M/D/YYYY');",3.4.5,
"Let vCurrentYearMonth = Year(vCurrentDate)&'-'&Month(vCurrentDate);",3.4.5,
"",3.4.5,
"Trace vCurrentDate: $(vCurrentDate);",3.4.5,
"Trace vCurrentDateAsDate: $(vCurrentDateAsDate);",3.4.5,
"Trace vMaxDate: $(vMaxDate);",3.4.5,
"Trace vCurrentYearMonth: $(vCurrentYearMonth);",3.4.5,
"",3.4.5,
"DROP TABLE DateList;",3.4.5,
"",3.4.5,
"",3.4.5,
"ClosingProj:",3.4.5,
"Load [Closing Projection Status],",3.4.5,
"	Min(RowNo) as RowSort",3.4.5,
"Resident [$(vWriteTableName)] ",3.4.5,
